ID,categoria,subCategoria,tags
1161,Porta de Pavimento,Abas de desvio,"deve ser intaladas as abas de desvio, segurança"
8,Casa de Maquinas,Acesso,"escada, deposito"
11,Casa de Maquinas,Acesso,iluminaçao inoperante
13,Casa de Maquinas,Acesso,aviso entrada
14,Casa de Maquinas,Acesso,porta de material incombustível
18,Casa de Maquinas,Acesso,"escada, guarda corpo"
1094,Casa de Maquinas,Acesso,porta da casa de máquinas abrindo pra dentro
1165,Casa de Maquinas,Acesso,"abertura por dentro sem a chave, norma"
1183,Casa de Maquinas,Acesso,fechadura defeituosa
1187,Casa de Maquinas,Acesso,"casa de máquinas com dois níveis, acesso com escada móvel"
1191,Casa de Maquinas,Acesso,"altura não deve ser inferior a 2,0 m"
4,Casa de MaquinassCasa de Maquinas de MCasa de MaquinasquinCasa de Maquinass,Acesso,"abertura por dentro sem a chave, norma"
422,Caixa de Corrida,Acesso,abertura no painel de fechamento
423,Caixa de Corrida,Acesso,acesso sem fechamento
424,Caixa de Corrida,Acesso,"acesso sem circuitos de proteção, norma"
444,Caixa de Corrida,Acesso,acesso sem proteção
879,Caixa de Corrida,Acesso,"porta de acesso no topo, contato de segurança"
1166,Caixa de Corrida,Acesso,"portinhola de inspeção, abertura pelo lado interno sem a chave"
1008,Poço,Acesso,recomendação para instalação de tela de proteção
1172,Poço,Acesso,"falta escada de acesso, norma"
1175,Poço,Acesso,escada com o chumbador frouxo
1010,Porta de Pavimento,Água no Pavimento,"escorrimento de água, orientar funcionários"
793,Poço,Água no Poço,procedimento de manutenção
797,Poço,Água no Poço,"impossibilita acesso, regularização"
798,Poço,Água no Poço,"impossibilita acesso, regularização"
799,Poço,Água no Poço,"impossibilita acesso, regularização"
668,Cabine,Alarme,"alarme inoperante, norma"
39,Casa de Maquinas,Alçapão,"aterramento do alçapão, norma"
40,Casa de Maquinas,Alçapão,"aterramento do alçapão, aviso, norma"
54,Casa de Maquinas,Alçapão,como deve ser
1081,Casa de Maquinas,Alçapão,"explicação de como deve ser, norma"
1098,Casa de Maquinas,Alçapão,"Falta trava do alçapão, norma"
1195,Casa de Maquinas,Alçapão,deve suportar duas pessoas
741,Cabine,Alçapão,"contato eliminado, segurança"
748,Cabine,Alçapão,"contato eliminado, segurança"
478,Caixa de Corrida,Alinhamento,"contrapeso fora de prumo, desgaste"
493,Caixa de Corrida,Alinhamento,"fora de prumo, desgaste, regularização"
807,Poço,Amortecedores,"contato do nível de óleo falhando, regularização"
815,Poço,Amortecedores,"circuito inoperante, segurança"
821,Poço,Amortecedores,"de mola, sujeira"
823,Poço,Amortecedores,"recho roscado curto, segurança"
824,Poço,Amortecedores,"contato elétrico, haste não retorna"
825,Poço,Amortecedores,"faltam as camisas de proteção, sujeira, travamento"
828,Poço,Amortecedores,"nível de óleo baixo, regularização, segurança"
829,Poço,Amortecedores,"trecho roscado curto, irregular, segurança"
830,Poço,Amortecedores,"faltando camisas, sujeira, travados, substituição, segurança"
831,Poço,Amortecedores,"faltando camisas, sujeira, travados, substituição, segurança"
832,Poço,Amortecedores,"circuitos do amortecedor, norma"
834,Poço,Amortecedores,"circuitos suprimidos, segurança"
933,Poço,Amortecedores,óleo deteriorado
1011,Poço,Amortecedores,excesso de óleo no amortecedor
1055,Cabine,Aparelho de Segurança,"contato destampado, falha de funcionamento"
866,Quadro de Comando,Aparelho Seletor,"acúmulo de sujeira, compromete a sinalização"
449,Caixa de Corrida,Aspecto Físico,"emendas, falhas de funcionamento"
450,Caixa de Corrida,Aspecto Físico,"cabos arrebentados, fiações expostas"
451,Caixa de Corrida,Aspecto Físico,"cabos danificados, roçando nas vigas"
458,Caixa de Corrida,Aspecto Físico,"emendas, falhas de funcionamento, roçando nas quinas"
459,Caixa de Corrida,Aspecto Físico,isolamento danificado
1250,Caixa de Corrida,Aspecto Físico,Cabos danificados
503,Caixa de Corrida,Aspecto Físico,"oxidados, desajustados, manutenção"
506,Caixa de Corrida,Aspecto Físico,deformados devido a manuseio inadequado
507,Caixa de Corrida,Aspecto Físico,desgastados
540,Porta de Pavimento,Aspecto Físico,"desgastadas, oxidadas, valoriza o imóvel"
541,Porta de Pavimento,Aspecto Físico,"oxidadas, tratamento anticorrosivo"
552,Porta de Pavimento,Aspecto Físico,"oxidada, sujeira"
566,Porta de Pavimento,Aspecto Físico,"oxidadas, tratamento anticorrosivo"
573,Porta de Pavimento,Aspecto Físico,"painéis inox arranhados, depreciam, insegurança"
591,Porta de Pavimento,Aspecto Físico,mecanismos oxidados e ressecados
891,Porta de Pavimento,Aspecto Físico,"portas oxidadas, danificadas, tratamentos, substituição"
986,Porta de Pavimento,Aspecto Físico,"portas oxidadas, danificadas, tratamentos, substituição"
633,Cabine,Aspecto Físico,"velho, deprecia o imóvel, revitalização"
641,Cabine,Aspecto Físico,"desatualizado, desgastado, revitalização"
642,Cabine,Aspecto Físico,"desatualizado, desgastado, revitalização"
652,Cabine,Aspecto Físico,números ilegíveis
671,Cabine,Aspecto Físico,"descuidado, reparos improvisados, insegurança"
685,Cabine,Aspecto Físico,"parte inferior oxidada, tratamento anticorrosivo"
331,Quadro de Força,Aterramento,fiações frouxas nos terminais
333,Quadro de Força,Aterramento,"emendas improvisadas, curto circuitos"
1201,Quadro de Força,Aterramento,"falta aterramento do quadro, choques, regularização, NBR7192"
1220,Quadro de Força,Aterramento,"falta aterramento do quadro, choques, regularização"
356,Quadro de Comando,Aterramento,"Falta aterramento, norma"
1203,Caixa de Corrida,Aterramento,
658,Cabine,Aterramento,sujeira e óleo prejudicando o aterramento
1013,Caixa de Corrida,Barra de Fixação,falta a barra de fixação
1032,Cabine,Bateria de Emergência,"bateria de emergência eliminada, prédio com gerador, NM207"
1036,Máquina de Tração,Bobinas,"bobinas ligadas em paralelo, devem ser ligadas em série"
1065,Máquina de Tração,Bobinas,"freio com bobina simples, deve ser bobina dupla"
561,Porta de Pavimento,Borrachas Batente,"borrachas batentes danificadas, funcionamento ruidoso"
569,Porta de Pavimento,Borrachas Batente,borrachas batentes danificadas
586,Porta de Pavimento,Borrachas Batente,"faltam borrachas batentes, batidas ruidosas"
1406,Poço,Botão soco,"Inacessível, necessita segundo"
749,Cabine,Botoeira de Comando,"não atende a norma, norma"
750,Cabine,Botoeira de Comando,"não atende a norma, biestáveis, tipo soco, norma"
751,Cabine,Botoeira de Comando,"recomendação de substituição, tipo soco"
752,Cabine,Botoeira de Comando,"não opera em baixa, regularização"
753,Cabine,Botoeira de Comando,"não executa subida, inadequada"
754,Cabine,Botoeira de Comando,"não possui identificação para operação, segurança"
755,Cabine,Botoeira de Comando,"não atende a norma, biestáveis, norma"
756,Cabine,Botoeira de Comando,"proteção da fiação, acidentes"
757,Cabine,Botoeira de Comando,"não atende a norma, acionamento apenas por um botão"
872,Cabine,Botoeira de Comando,"não atende a norma, tipo soco, norma"
1084,Cabine,Botoeira de Comando,o elevador não sobe em inspeção
1085,Cabine,Botoeira de Comando,"falta o botão comum, norma"
1499,Cabine,Cabine,cabina sem interfone
1535,,"cabine, óleo no topo","óleo derramado em cima da cabine, técnicos pisando e espalhando o óleo"
302,Freio de Segurança,Cabo do Limitador,"oxidação e ressecamento devido a infiltração no poço, substituição e testes"
307,Freio de Segurança,Cabo do Limitador,desgaste prematuro
308,Freio de Segurança,Cabo do Limitador,"quebras de arame localizadas, substituição"
309,Freio de Segurança,Cabo do Limitador,"deformação devido a manuseio inadequado, esmagamento, substituição do cabo"
310,Freio de Segurança,Cabo do Limitador,"quebras localizadas, OK"
312,Freio de Segurança,Cabo do Limitador,"cabo do limitador roçando na laje, danos irreparáveis, regularização"
314,Freio de Segurança,Cabo do Limitador,"cabo com acúmulo de sujeira e graxa, limpeza"
842,Poço,Cabo do Limitador,"roçando na polia, danos, alinhamento"
568,Porta de Pavimento,Cabos de Arraste,cabo de arraste com arames quebrados
570,Porta de Pavimento,Cabos de Arraste,"cabos de arraste ressecados, oxidados, substituição"
571,Porta de Pavimento,Cabos de Arraste,"cabo fixado de forma improvisada, condenável"
572,Porta de Pavimento,Cabos de Arraste,"cabo com arames quebrados, oxidado, substituição"
846,Poço,Cabos de Compensação,"desajustados, desgastados, sujos"
421,Caixa de Corrida,Cabos de Manobra,no percurso do elevador
426,Caixa de Corrida,Cabos de Manobra,suporte para os cabos
3,Máquina de Tração,Cabos de Tração,"Presilha, fixada errada, cabo"
60,Máquina de Tração,Cabos de Tração,"estragulamento de seção, substituição dos cabos"
